PUMI Git hash 2.2.7
PUMI version 2.2.7 Git hash 3959fad7f0700ba252e950337e1ba952ca95761d
"./geom.smd" and "./geom.smd" loaded in 0.006211 seconds
mesh ./mdsMeshIn/ loaded in 0.001397 seconds
number of tet 0 hex 8 prism 0 pyramid 0
mesh entity counts: v 27 e 54 f 36 r 8
mesh expanded from 1 to 1 parts in 0.000362 seconds
mesh migrated from 1 to 1 in 0.000057 seconds
PARMA_STATUS postSplit disconnected <max avg> 0 0.000
PARMA_STATUS postSplit neighbors <max avg> 0 0.000
PARMA_STATUS postSplit smallest side of max neighbor part 27
PARMA_STATUS postSplit num parts with max neighbors 1
PARMA_STATUS postSplit empty parts 0
PARMA_STATUS postSplit small neighbor counts 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 
PARMA_STATUS postSplit weighted vtx <tot max min avg> 27.0 27.0 27.0 27.000
PARMA_STATUS postSplit weighted edge <tot max min avg> 54.0 54.0 54.0 54.000
PARMA_STATUS postSplit weighted face <tot max min avg> 36.0 36.0 36.0 36.000
PARMA_STATUS postSplit weighted rgn <tot max min avg> 8.0 8.0 8.0 8.000
PARMA_STATUS postSplit owned bdry vtx <tot max min avg> 0 0 0 0.000
PARMA_STATUS postSplit shared bdry vtx <tot max min avg> 0 0 0 0.000
PARMA_STATUS postSplit model bdry vtx <tot max min avg> 26 26 26 26.000
PARMA_STATUS postSplit sharedSidesToElements <max min avg> 0.000 0.000 0.000
PARMA_STATUS postSplit entity imbalance <v e f r>: 1.00 1.00 1.00 1.00
max vertex load imbalance of partitioned mesh = 1.000000
ratio of sum of all vertices to sum of owned vertices = 1.000000
max region (3D) or face (2D) load imbalance of partitioned mesh = 1.000000
getGrowthCurves: warning! not implemented for MDS mesh
generated output structs in 0.001818 seconds
solution written in 0.000966 seconds
mesh mdsMesh/ written in 0.000715 seconds
geombc file written in 0.000583 seconds
1, 27 
1, -0.500000 
2, 65.000000 
3, 65.000000 
4, -0.500000 
5, -0.500000 
6, 65.000000 
7, 65.000000 
8, -0.500000 
9, -0.500000 
10, 65.000000 
11, 65.000000 
12, -0.500000 
13, 32.250000 
14, 65.000000 
15, 32.250000 
16, -0.500000 
17, 32.250000 
18, 65.000000 
19, 32.250000 
20, -0.500000 
21, -0.500000 
22, 32.250000 
23, 65.000000 
24, 32.250000 
25, 32.250000 
26, 32.250000 
27, 32.250000 
1, 27 
1, 65.000000 
2, 65.000000 
3, -0.500000 
4, -0.500000 
5, 65.000000 
6, 65.000000 
7, -0.500000 
8, -0.500000 
9, -0.500000 
10, -0.500000 
11, 65.000000 
12, 65.000000 
13, 65.000000 
14, 32.250000 
15, -0.500000 
16, 32.250000 
17, 65.000000 
18, 32.250000 
19, -0.500000 
20, 32.250000 
21, 32.250000 
22, -0.500000 
23, 32.250000 
24, 65.000000 
25, 32.250000 
26, 32.250000 
27, 32.250000 
1, 27 
1, 65.000000 
2, 65.000000 
3, 65.000000 
4, 65.000000 
5, -0.500000 
6, -0.500000 
7, -0.500000 
8, -0.500000 
9, 32.250000 
10, 32.250000 
11, 32.250000 
12, 32.250000 
13, 65.000000 
14, 65.000000 
15, 65.000000 
16, 65.000000 
17, -0.500000 
18, -0.500000 
19, -0.500000 
20, -0.500000 
21, 32.250000 
22, 32.250000 
23, 32.250000 
24, 32.250000 
25, 65.000000 
26, -0.500000 
27, 32.250000 
1, 8 
1, 4, 15, 22, 9, 16, 25, 27, 21 
2, 16, 25, 27, 21, 1, 13, 24, 12 
3, 15, 3, 10, 22, 25, 14, 23, 27 
4, 25, 14, 23, 27, 13, 2, 11, 24 
5, 9, 22, 19, 8, 21, 27, 26, 20 
6, 21, 27, 26, 20, 12, 24, 17, 5 
7, 22, 10, 7, 19, 27, 23, 18, 26 
8, 27, 23, 18, 26, 24, 11, 6, 17 
mesh verified in 0.000941 seconds
